left,pron,right,candidates,selected,input_prompt,predicted,correct_sent,correct,number of shots
I couldn't put the pot on the shelf because,it,was too tall.,"The pot,The shelf",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I couldn't put the pot on the shelf because

 OPTIONS: 
- The pot was too tall.
 - The shelf was too tall.
Output: ",the pot was too tall,the pot was too tall,True,2
I couldn't put the pot on the shelf because,it,was too high.,"The pot,The shelf",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I couldn't put the pot on the shelf because

 OPTIONS: 
- The pot was too high.
 - The shelf was too high.
Output: ",the pot was too high,the shelf was too high,False,2
I'm sure that my map will show this building;,it,is very good.,"The map,The building",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I'm sure that my map will show this building;

 OPTIONS: 
- The map is very good.
 - The building is very good.
Output: ",the building is very good,the map is very good,False,2
I'm sure that my map will show this building;,it,is very famous.,"The map,The building",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I'm sure that my map will show this building;

 OPTIONS: 
- The map is very famous.
 - The building is very famous.
Output: ",the building is very famous,the building is very famous,True,2
Bob paid for Charlie's college education.,He,is very generous.,"Bob,Charlie",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Bob paid for Charlie's college education.

 OPTIONS: 
- Bob is very generous.
 - Charlie is very generous.
Output: ",bob is very generous,bob is very generous,True,2
Bob paid for Charlie's college education.,He,is very grateful.,"Bob,Charlie",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Bob paid for Charlie's college education.

 OPTIONS: 
- Bob is very grateful.
 - Charlie is very grateful.
Output: ",bob is very grateful,charlie is very grateful,False,2
"Bob paid for Charlie's college education, but now Charlie acts as though it never happened.",He,is very hurt.,"Bob,Charlie",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Bob paid for Charlie's college education, but now Charlie acts as though it never happened.

 OPTIONS: 
- Bob is very hurt.
 - Charlie is very hurt.
Output: ",bob is very hurt,bob is very hurt,True,2
"Bob paid for Charlie's college education, but now Charlie acts as though it never happened.",He,is very ungrateful.,"Bob,Charlie",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Bob paid for Charlie's college education, but now Charlie acts as though it never happened.

 OPTIONS: 
- Bob is very ungrateful.
 - Charlie is very ungrateful.
Output: ",bob is very ungrateful,charlie is very ungrateful,False,2
"Bob was playing cards with Adam and was way ahead. If Adam hadn't had a sudden run of good luck,",he,would have won.,"Bob,Adam",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Bob was playing cards with Adam and was way ahead. If Adam hadn't had a sudden run of good luck,

 OPTIONS: 
- Bob would have won.
 - Adam would have won.
Output: ",adam would have won,bob would have won,False,2
"Bob was playing cards with Adam and was way ahead. If Adam hadn't had a sudden run of good luck,",he,would have lost.,"Bob,Adam",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Bob was playing cards with Adam and was way ahead. If Adam hadn't had a sudden run of good luck,

 OPTIONS: 
- Bob would have lost.
 - Adam would have lost.
Output: ",adam would have lost,adam would have lost,True,2
"Adam can't leave work here until Bob arrives to replace him. If Bob had  left home for work on time,",he,would be gone by this time.,"Adam,Bob",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Adam can't leave work here until Bob arrives to replace him. If Bob had  left home for work on time,

 OPTIONS: 
- Adam would be gone by this time.
 - Bob would be gone by this time.
Output: ",bob would be gone by this time,adam would be gone by this time,False,2
"Adam can't leave work here until Bob arrives to replace him. If Bob had  left home for work on time,",he,would be here by this time.,"Adam,Bob",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Adam can't leave work here until Bob arrives to replace him. If Bob had  left home for work on time,

 OPTIONS: 
- Adam would be here by this time.
 - Bob would be here by this time.
Output: ",bob would be here by this time,bob would be here by this time,True,2
"If the con artist has succeeded in fooling Sam,",he,would have gotten a lot of money.,"The con artist,Sam",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

If the con artist has succeeded in fooling Sam,

 OPTIONS: 
- The con artist would have gotten a lot of money.
 - Sam would have gotten a lot of money.
Output: ",sam would have gotten a lot of money,the con artist would have gotten a lot of money,False,2
"If the con artist has succeeded in fooling Sam,",he,would have lost a lot of money.,"The con artist,Sam",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

If the con artist has succeeded in fooling Sam,

 OPTIONS: 
- The con artist would have lost a lot of money.
 - Sam would have lost a lot of money.
Output: ",sam would have lost a lot of money,sam would have lost a lot of money,True,2
"It was a summer afternoon, and the dog was sitting in the middle of the lawn. After a while, it got up and moved to a spot under the tree,  because",it,was hot.,"The dog,The spot under the tree",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

It was a summer afternoon, and the dog was sitting in the middle of the lawn. After a while, it got up and moved to a spot under the tree,  because

 OPTIONS: 
- The dog was hot.
 - The spot under the tree was hot.
Output: ",the dog was hot,the dog was hot,True,2
"It was a summer afternoon, and the dog was sitting in the middle of the lawn. After a while, it got up and moved to a spot under the tree,  because",it,was cooler.,"The dog,The spot under the tree",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

It was a summer afternoon, and the dog was sitting in the middle of the lawn. After a while, it got up and moved to a spot under the tree,  because

 OPTIONS: 
- The dog was cooler.
 - The spot under the tree was cooler.
Output: ",the dog was cooler,the spot under the tree was cooler,False,2
"The cat was lying by the mouse hole waiting for the mouse, but",it,was too impatient.,"The cat,The mouse",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The cat was lying by the mouse hole waiting for the mouse, but

 OPTIONS: 
- The cat was too impatient.
 - The mouse was too impatient.
Output: ",the mouse was too impatient,the cat was too impatient,False,2
"The cat was lying by the mouse hole waiting for the mouse, but",it,was too cautious.,"The cat,The mouse",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The cat was lying by the mouse hole waiting for the mouse, but

 OPTIONS: 
- The cat was too cautious.
 - The mouse was too cautious.
Output: ",the mouse was too cautious,the mouse was too cautious,True,2
Anne gave birth to a daughter last month.,She,is a very charming woman.,"Anne,Anne's daughter",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Anne gave birth to a daughter last month.

 OPTIONS: 
- Anne is a very charming woman.
 - Anne's daughter is a very charming woman.
Output: ",annes daughter is a very charming woman,anne is a very charming woman,False,2
Anne gave birth to a daughter last month.,She,is a very charming baby.,"Anne,Anne's daughter",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Anne gave birth to a daughter last month.

 OPTIONS: 
- Anne is a very charming baby.
 - Anne's daughter is a very charming baby.
Output: ",annes daughter is a very charming baby,annes daughter is a very charming baby,True,2
"Alice tried frantically to stop her daughter from chatting at the party, leaving us to wonder why",she,was behaving so strangely.,"Alice,Alice's daughter",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Alice tried frantically to stop her daughter from chatting at the party, leaving us to wonder why

 OPTIONS: 
- Alice was behaving so strangely.
 - Alice's daughter was behaving so strangely.
Output: ",alice was behaving so strangely,alice was behaving so strangely,True,2
"Alice tried frantically to stop her daughter from barking at the party, leaving us to wonder why",she,was behaving so strangely.,"Alice,Alice's daughter",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Alice tried frantically to stop her daughter from barking at the party, leaving us to wonder why

 OPTIONS: 
- Alice was behaving so strangely.
 - Alice's daughter was behaving so strangely.
Output: ",alice was behaving so strangely,alices daughter was behaving so strangely,False,2
I saw Jim yelling at some guy in a military uniform with a huge red  beard. I don't know why,he,"was, but he looked very unhappy.","Jim,the guy in uniform",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I saw Jim yelling at some guy in a military uniform with a huge red  beard. I don't know why

 OPTIONS: 
- Jim was, but he looked very unhappy.
 - the guy in uniform was, but he looked very unhappy.
Output: ",jim was but he looked very unhappy,jim was but he looked very unhappy,True,2
I saw Jim yelling at some guy in a military uniform with a huge red  beard. I don't know who,he,"was, but he looked very unhappy.","Jim,the guy in uniform",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I saw Jim yelling at some guy in a military uniform with a huge red  beard. I don't know who

 OPTIONS: 
- Jim was, but he looked very unhappy.
 - the guy in uniform was, but he looked very unhappy.
Output: ",jim was but he looked very unhappy,the guy in uniform was but he looked very unhappy,False,2
The fish ate the worm.,It,was hungry.,"The fish,The worm",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The fish ate the worm.

 OPTIONS: 
- The fish was hungry.
 - The worm was hungry.
Output: ",the worm was hungry,the fish was hungry,False,2
The fish ate the worm.,It,was tasty.,"The fish,The worm",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The fish ate the worm.

 OPTIONS: 
- The fish was tasty.
 - The worm was tasty.
Output: ",the fish was tasty,the worm was tasty,False,2
"I was trying to open the lock with the key, but someone had filled the  keyhole with chewing gum, and I couldn't get",it,in.,"The key,The chewing gum",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I was trying to open the lock with the key, but someone had filled the  keyhole with chewing gum, and I couldn't get

 OPTIONS: 
- The key in.
 - The chewing gum in.
Output: ",the key in,the key in,True,2
"I was trying to open the lock with the key, but someone had filled the  keyhole with chewing gum, and I couldn't get",it,out.,"The key,The chewing gum",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I was trying to open the lock with the key, but someone had filled the  keyhole with chewing gum, and I couldn't get

 OPTIONS: 
- The key out.
 - The chewing gum out.
Output: ",the key out,the chewing gum out,False,2
"The dog chased the cat, which ran up a tree.",It,waited at the bottom.,"The dog,The cat",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The dog chased the cat, which ran up a tree.

 OPTIONS: 
- The dog waited at the bottom.
 - The cat waited at the bottom.
Output: ",the cat waited at the bottom,the dog waited at the bottom,False,2
"The dog chased the cat, which ran up a tree.",It,waited at the top.,"The dog,The cat",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The dog chased the cat, which ran up a tree.

 OPTIONS: 
- The dog waited at the top.
 - The cat waited at the top.
Output: ",the cat waited at the top,the cat waited at the top,True,2
"In the storm, the tree fell down and crashed through the roof of my  house. Now, I have to get",it,removed.,"The tree,The roof",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

In the storm, the tree fell down and crashed through the roof of my  house. Now, I have to get

 OPTIONS: 
- The tree removed.
 - The roof removed.
Output: ",the roof removed,the tree removed,False,2
"In the storm, the tree fell down and crashed through the roof of my  house. Now, I have to get",it,repaired.,"The tree,The roof",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

In the storm, the tree fell down and crashed through the roof of my  house. Now, I have to get

 OPTIONS: 
- The tree repaired.
 - The roof repaired.
Output: ",the roof repaired,the roof repaired,True,2
The customer walked into the bank and stabbed one of the tellers.,He,was immediately taken to the police station.,"The customer,The teller",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The customer walked into the bank and stabbed one of the tellers.

 OPTIONS: 
- The customer was immediately taken to the police station.
 - The teller was immediately taken to the police station.
Output: ",the teller was immediately taken to the police station,the customer was immediately taken to the police station,False,2
The customer walked into the bank and stabbed one of the tellers.,He,was immediately taken to the hospital.,"The customer,The teller",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The customer walked into the bank and stabbed one of the tellers.

 OPTIONS: 
- The customer was immediately taken to the hospital.
 - The teller was immediately taken to the hospital.
Output: ",the teller was immediately taken to the hospital,the teller was immediately taken to the hospital,True,2
John was doing research in the library when he heard a man humming and  whistling.,He,was very annoyed.,"John,The man",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

John was doing research in the library when he heard a man humming and  whistling.

 OPTIONS: 
- John was very annoyed.
 - The man was very annoyed.
Output: ",john was very annoyed,john was very annoyed,True,2
John was doing research in the library when he heard a man humming and  whistling.,He,was very annoying.,"John,The man",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

John was doing research in the library when he heard a man humming and  whistling.

 OPTIONS: 
- John was very annoying.
 - The man was very annoying.
Output: ",john was very annoying,the man was very annoying,False,2
John was jogging through the park when he saw a man juggling watermelons.,He,was very impressed.,"John,The juggler",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

John was jogging through the park when he saw a man juggling watermelons.

 OPTIONS: 
- John was very impressed.
 - The juggler was very impressed.
Output: ",john was very impressed,john was very impressed,True,2
John was jogging through the park when he saw a man juggling watermelons.,He,was very impressive.,"John,The juggler",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

John was jogging through the park when he saw a man juggling watermelons.

 OPTIONS: 
- John was very impressive.
 - The juggler was very impressive.
Output: ",john was very impressive,the juggler was very impressive,False,2
Bob collapsed on the sidewalk. Soon he saw Carl coming to help.,He,was very ill.,"Bob,Carl",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Bob collapsed on the sidewalk. Soon he saw Carl coming to help.

 OPTIONS: 
- Bob was very ill.
 - Carl was very ill.
Output: ",carl was very ill,bob was very ill,False,2
Bob collapsed on the sidewalk. Soon he saw Carl coming to help.,He,was very concerned.,"Bob,Carl",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Bob collapsed on the sidewalk. Soon he saw Carl coming to help.

 OPTIONS: 
- Bob was very concerned.
 - Carl was very concerned.
Output: ",carl was very concerned,carl was very concerned,True,2
"Sam and Amy are passionately in love, but Amy's parents are unhappy about it, because",they,are fifteen.,"Sam and Amy,Amy's parents",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Sam and Amy are passionately in love, but Amy's parents are unhappy about it, because

 OPTIONS: 
- Sam and Amy are fifteen.
 - Amy's parents are fifteen.
Output: ",amys parents are fifteen,sam and amy are fifteen,False,2
"Sam and Amy are passionately in love, but Amy's parents are unhappy about it, because",they,are snobs.,"Sam and Amy,Amy's parents",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Sam and Amy are passionately in love, but Amy's parents are unhappy about it, because

 OPTIONS: 
- Sam and Amy are snobs.
 - Amy's parents are snobs.
Output: ",amys parents are snobs,amys parents are snobs,True,2
"Mark told Pete many lies about himself, which Pete included in his book.",He,should have been more  truthful.,"Mark,Pete",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Mark told Pete many lies about himself, which Pete included in his book.

 OPTIONS: 
- Mark should have been more  truthful.
 - Pete should have been more  truthful.
Output: ",pete should have been more truthful,mark should have been more  truthful,False,2
"Mark told Pete many lies about himself, which Pete included in his book.",He,should have been more  skeptical.,"Mark,Pete",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Mark told Pete many lies about himself, which Pete included in his book.

 OPTIONS: 
- Mark should have been more  skeptical.
 - Pete should have been more  skeptical.
Output: ",pete should have been more skeptical,pete should have been more  skeptical,False,2
Joe has sold his house and bought a new one a few miles away. He will be moving out of,it,on Thursday.,"The old house,The new house",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Joe has sold his house and bought a new one a few miles away. He will be moving out of

 OPTIONS: 
- The old house on Thursday.
 - The new house on Thursday.
Output: ",the old house on thursday,the old house on thursday,True,2
Joe has sold his house and bought a new one a few miles away. He will be moving into,it,on Thursday.,"The old house,The new house",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Joe has sold his house and bought a new one a few miles away. He will be moving into

 OPTIONS: 
- The old house on Thursday.
 - The new house on Thursday.
Output: ",the new house on thursday,the new house on thursday,True,2
Many people start to read Paul's books and can't put them down.,They,are gripped because Paul writes so well.,"People,Paul's books",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Many people start to read Paul's books and can't put them down.

 OPTIONS: 
- People are gripped because Paul writes so well.
 - Paul's books are gripped because Paul writes so well.
Output: ",pauls books are gripped because paul writes so well,people are gripped because paul writes so well,False,2
